Time 0
Waiting clients: (7,10,9);(64,10,7);(563,10,3);(596,10,5);(716,10,4);(760,10,9);(868,10,3);(967,10,6);(983,10,3);(6,11,7);(48,11,6);(149,11,6);(380,11,9);(431,11,3);(437,11,3);(441,11,6);(534,11,7);(898,11,8);(87,12,4);(274,12,8);(333,12,7);(486,12,7);(574,12,4);(620,12,5);(652,12,6);(677,12,6);(691,12,4);(707,12,3);(710,12,9);(717,12,3);(848,12,9);(71,13,7);(193,13,6);(502,13,3);(662,13,8);(674,13,7);(787,13,8);(884,13,6);(957,13,3);(18,14,8);(219,14,5);(278,14,3);(434,14,3);(619,14,6);(635,14,9);(651,14,6);(794,14,9);(913,14,6);(920,14,6);(51,15,6);(152,15,6);(245,15,7);(423,15,4);(448,15,3);(480,15,6);(562,15,9);(569,15,7);(586,15,9);(648,15,6);(676,15,3);(753,15,6);(814,15,7);(894,15,3);(924,15,5);(27,16,3);(83,16,9);(89,16,7);(163,16,3);(237,16,4);(254,16,7);(360,16,4);(417,16,5);(575,16,9);(591,16,7);(637,16,9);(690,16,5);(733,16,5);(744,16,6);(837,16,6);(895,16,5);(918,16,3);(85,17,5);(110,17,5);(199,17,7);(207,17,9);(325,17,6);(346,17,4);(355,17,8);(492,17,9);(561,17,4);(582,17,9);(705,17,4);(712,17,8);(821,17,6);(829,17,5);(934,17,5);(961,17,4);(74,18,3);(178,18,6);(229,18,4);(504,18,7);(572,18,7);(873,18,8);(114,19,9);(164,19,7);(173,19,8);(326,19,8);(638,19,8);(994,19,6);(30,20,5);(40,20,6);(138,20,3);(382,20,3);(462,20,9);(508,20,9);(598,20,7);(719,20,8);(818,20,3);(820,20,6);(911,20,4);(939,20,4);(973,20,8);(10,21,9);(12,21,3);(112,21,4);(123,21,5);(189,21,7);(253,21,4);(257,21,6);(343,21,9);(348,21,5);(349,21,3);(351,21,4);(374,21,6);(482,21,6);(489,21,5);(506,21,8);(510,21,7);(525,21,7);(537,21,4);(600,21,3);(769,21,9);(784,21,6);(832,21,9);(78,22,8);(135,22,6);(174,22,3);(216,22,8);(361,22,7);(368,22,6);(406,22,5);(702,22,4);(718,22,6);(827,22,6);(921,22,5);(949,22,4);(962,22,4);(42,23,5);(80,23,3);(279,23,5);(367,23,5);(438,23,7);(439,23,7);(606,23,4);(658,23,6);(804,23,4);(11,24,4);(19,24,4);(104,24,4);(113,24,5);(132,24,7);(151,24,6);(231,24,9);(307,24,8);(315,24,4);(507,24,3);(541,24,4);(597,24,7);(650,24,7);(845,24,4);(851,24,9);(953,24,6);(105,25,7);(232,25,5);(247,25,6);(275,25,4);(344,25,3);(410,25,5);(540,25,4);(581,25,7);(697,25,6);(708,25,6);(722,25,5);(795,25,7);(824,25,7);(917,25,3);(938,25,8);(171,26,3);(202,26,6);(366,26,8);(660,26,8);(872,26,9);(880,26,7);(180,27,8);(397,27,4);(519,27,6);(678,27,7);(689,27,3);(727,27,6);(776,27,5);(16,28,7);(210,28,8);(217,28,7);(269,28,4);(443,28,6);(490,28,7);(493,28,3);(685,28,8);(779,28,3);(993,28,5);(43,29,8);(125,29,9);(166,29,6);(331,29,8);(350,29,9);(551,29,4);(636,29,4);(642,29,6);(764,29,9);(992,29,6);(36,30,6);(84,30,6);(165,30,3);(184,30,5);(270,30,8);(338,30,9);(381,30,6);(457,30,6);(793,30,8);(893,30,3);(950,30,9);(951,30,6);(21,31,3);(327,31,6);(354,31,7);(379,31,4);(433,31,5);(436,31,8);(952,31,7);(33,32,8);(301,32,6);(340,32,3);(365,32,8);(407,32,4);(413,32,8);(843,32,8);(999,32,4);(2,33,4);(158,33,8);(530,33,7);(667,33,9);(82,34,6);(182,34,4);(505,34,7);(601,34,6);(729,34,3);(867,34,4);(902,34,9);(169,35,9);(302,35,4);(447,35,6);(488,35,8);(668,35,3);(709,35,3);(751,35,5);(943,35,9);(128,36,9);(285,36,9);(286,36,8);(415,36,7);(531,36,6);(549,36,7);(728,36,7);(24,37,8);(116,37,5);(271,37,5);(341,37,8);(352,37,4);(471,37,5);(472,37,6);(500,37,9);(571,37,6);(613,37,6);(644,37,3);(645,37,3);(698,37,9);(788,37,8);(907,37,8);(65,38,4);(172,38,4);(324,38,3);(398,38,9);(496,38,9);(498,38,5);(720,38,6);(32,39,9);(121,39,7);(177,39,5);(458,39,8);(469,39,7);(627,39,7);(766,39,8);(878,39,3);(885,39,9);(948,39,5);(5,40,8);(111,40,9);(201,40,6);(265,40,7);(395,40,4);(412,40,8);(449,40,6);(535,40,4);(618,40,3);(741,40,9);(752,40,7);(888,40,4);(912,40,9);(978,40,5);(56,41,6);(273,41,5);(295,41,6);(399,41,8);(435,41,9);(445,41,9);(639,41,5);(669,41,7);(673,41,4);(675,41,6);(693,41,8);(791,41,6);(819,41,4);(980,41,3);(102,42,3);(204,42,5);(291,42,7);(414,42,5);(420,42,7);(643,42,4);(656,42,5);(665,42,7);(810,42,4);(863,42,3);(922,42,7);(970,42,7);(93,43,4);(211,43,8);(316,43,6);(369,43,5);(388,43,3);(593,43,8);(688,43,4);(731,43,8);(745,43,9);(904,43,4);(910,43,3);(935,43,7);(972,43,3);(282,44,4);(353,44,8);(481,44,3);(483,44,8);(521,44,7);(633,44,3);(724,44,9);(773,44,3);(801,44,9);(866,44,5);(925,44,8);(66,45,8);(72,45,4);(223,45,6);(599,45,9);(700,45,6);(817,45,4);(826,45,5);(859,45,9);(936,45,4);(67,46,5);(205,46,3);(225,46,7);(263,46,8);(421,46,9);(450,46,3);(499,46,8);(554,46,4);(626,46,9);(629,46,7);(664,46,6);(841,46,5);(869,46,9);(960,46,6);(20,47,5);(198,47,8);(244,47,7);(309,47,8);(314,47,9);(364,47,6);(514,47,5);(532,47,9);(533,47,4);(671,47,7);(737,47,6);(900,47,5);(37,48,5);(91,48,7);(120,48,3);(228,48,8);(657,48,9);(748,48,7);(802,48,8);(865,48,3);(896,48,5);(63,49,4);(109,49,3);(136,49,6);(167,49,8);(401,49,8);(594,49,3);(611,49,5);(883,49,7);(931,49,9);(256,50,6);(386,50,4);(452,50,8);(713,50,6);(763,50,8);(768,50,5);(774,50,6);(823,50,9);(854,50,4);(976,50,4);(94,51,3);(117,51,6);(168,51,6);(305,51,6);(442,51,4);(557,51,4);(573,51,9);(29,52,8);(183,52,3);(200,52,5);(243,52,5);(252,52,6);(300,52,5);(357,52,7);(387,52,5);(543,52,8);(603,52,9);(608,52,8);(617,52,4);(682,52,5);(746,52,9);(799,52,8);(808,52,5);(849,52,4);(860,52,6);(914,52,5);(923,52,6);(930,52,6);(932,52,9);(9,53,3);(197,53,9);(272,53,9);(470,53,7);(547,53,8);(568,53,5);(610,53,9);(640,53,5);(653,53,5);(687,53,9);(903,53,8);(975,53,5);(13,54,8);(142,54,3);(218,54,7);(259,54,4);(337,54,8);(578,54,4);(585,54,8);(624,54,5);(756,54,8);(806,54,4);(861,54,5);(875,54,3);(887,54,8);(906,54,9);(955,54,3);(115,55,8);(283,55,5);(342,55,8);(461,55,6);(475,55,8);(546,55,9);(576,55,5);(579,55,3);(686,55,5);(855,55,3);(897,55,9);(956,55,3);(100,56,7);(129,56,4);(222,56,5);(517,56,6);(777,56,6);(889,56,4);(966,56,4);(995,56,8);(108,57,9);(156,57,6);(249,57,5);(318,57,7);(403,57,3);(515,57,7);(701,57,9);(775,57,5);(786,57,3);(965,57,4);(4,58,4);(226,58,7);(234,58,7);(284,58,5);(425,58,9);(454,58,4);(455,58,4);(495,58,6);(877,58,4);(881,58,5);(919,58,5);(14,59,5);(28,59,5);(54,59,6);(185,59,6);(321,59,9);(529,59,6);(539,59,8);(544,59,4);(548,59,6);(587,59,8);(592,59,3);(706,59,7);(730,59,3);(765,59,5);(770,59,6);(809,59,3);(828,59,9);(942,59,7);(465,60,7);(516,60,7);(523,60,4);(609,60,7);(743,60,9);(780,60,8);(805,60,4);(815,60,9);(890,60,9);(1000,60,3);(221,61,4);(297,61,4);(317,61,4);(377,61,5);(383,61,5);(487,61,3);(747,61,4);(927,61,5);(137,62,5);(159,62,8);(188,62,3);(409,62,8);(428,62,6);(473,62,3);(750,62,7);(757,62,5);(901,62,6);(977,62,7);(179,63,3);(328,63,9);(396,63,4);(404,63,9);(466,63,6);(526,63,3);(607,63,7);(634,63,4);(681,63,6);(740,63,6);(772,63,4);(790,63,3);(807,63,5);(870,63,3);(892,63,5);(937,63,3);(133,64,8);(154,64,5);(250,64,7);(335,64,7);(392,64,4);(555,64,3);(602,64,9);(621,64,9);(871,64,7);(996,64,9);(997,64,9);(3,65,5);(119,65,9);(290,65,3);(304,65,6);(336,65,8);(405,65,8);(408,65,7);(513,65,3);(553,65,3);(844,65,8);(852,65,9);(47,66,3);(52,66,7);(148,66,3);(384,66,5);(440,66,4);(444,66,4);(614,66,3);(909,66,6);(8,67,7);(70,67,4);(262,67,4);(293,67,4);(298,67,8);(393,67,4);(477,67,3);(509,67,5);(588,67,4);(695,67,3);(985,67,9);(990,67,5);(44,68,9);(101,68,5);(206,68,9);(239,68,6);(359,68,8);(663,68,3);(723,68,3);(736,68,9);(742,68,7);(778,68,4);(789,68,3);(803,68,6);(929,68,5);(944,68,6);(988,68,3);(26,69,4);(76,69,7);(150,69,7);(236,69,8);(330,69,5);(347,69,9);(419,69,8);(468,69,9);(511,69,4);(812,69,3);(847,69,7);(864,69,3);(933,69,4);(971,69,9);(61,70,5);(196,70,7);(378,70,4);(394,70,3);(478,70,7);(485,70,9);(560,70,9);(694,70,6);(97,71,4);(175,71,6);(208,71,8);(240,71,6);(281,71,7);(376,71,9);(432,71,9);(446,71,5);(565,71,8);(605,71,9);(715,71,6);(761,71,7);(781,71,5);(838,71,4);(850,71,6);(954,71,7);(984,71,4);(106,72,5);(161,72,5);(248,72,4);(255,72,8);(258,72,5);(503,72,9);(536,72,9);(672,72,3);(959,72,8);(989,72,5);(41,73,6);(46,73,6);(59,73,9);(242,73,7);(418,73,8);(524,73,6);(558,73,9);(625,73,5);(714,73,9);(792,73,9);(862,73,3);(886,73,9);(940,73,5);(941,73,9);(964,73,3);(296,74,5);(391,74,6);(400,74,4);(564,74,8);(649,74,3);(836,74,9);(25,75,8);(49,75,3);(131,75,5);(194,75,5);(235,75,6);(260,75,9);(294,75,9);(345,75,4);(426,75,9);(550,75,3);(570,75,7);(699,75,8);(703,75,7);(882,75,9);(928,75,4);(969,75,8);(88,76,3);(90,76,8);(130,76,7);(141,76,9);(191,76,5);(192,76,5);(213,76,4);(268,76,9);(320,76,3);(528,76,5);(754,76,5);(783,76,8);(816,76,4);(840,76,9);(15,77,9);(39,77,5);(53,77,9);(57,77,7);(209,77,6);(214,77,4);(266,77,4);(527,77,6);(670,77,7);(692,77,6);(739,77,6);(68,78,6);(75,78,4);(95,78,5);(96,78,6);(241,78,8);(251,78,4);(267,78,5);(312,78,7);(641,78,3);(749,78,5);(831,78,3);(834,78,3);(835,78,7);(857,78,8);(38,79,8);(310,79,8);(362,79,4);(390,79,5);(430,79,6);(463,79,7);(545,79,8);(683,79,3);(991,79,3);(17,80,6);(81,80,4);(86,80,8);(118,80,8);(145,80,5);(484,80,8);(79,81,4);(144,81,8);(308,81,7);(372,81,4);(402,81,6);(451,81,7);(479,81,7);(494,81,3);(497,81,5);(520,81,9);(556,81,6);(589,81,9);(762,81,7);(797,81,6);(822,81,4);(916,81,3);(958,81,9);(987,81,5);(363,82,5);(467,82,8);(583,82,7);(628,82,4);(1,83,4);(287,83,8);(371,83,4);(385,83,9);(632,83,4);(879,83,3);(292,84,8);(584,84,9);(811,84,7);(813,84,5);(856,84,7);(891,84,8);(981,84,6);(661,85,8);(726,85,7);(735,85,3);(874,85,9);(58,86,8);(155,86,5);(195,86,5);(215,86,8);(220,86,7);(264,86,8);(288,86,8);(322,86,8);(332,86,5);(464,86,7);(604,86,4);(711,86,3);(982,86,3);(35,87,9);(45,87,7);(190,87,4);(422,87,8);(501,87,4);(655,87,4);(759,87,3);(50,88,5);(238,88,9);(456,88,3);(491,88,7);(684,88,7);(721,88,6);(782,88,4);(833,88,6);(839,88,3);(974,88,6);(122,89,9);(124,89,8);(203,89,5);(276,89,6);(329,89,8);(358,89,6);(416,89,7);(725,89,5);(979,89,9);(55,90,5);(62,90,8);(99,90,6);(143,90,3);(157,90,9);(186,90,4);(224,90,6);(246,90,3);(389,90,9);(424,90,8);(518,90,9);(542,90,4);(566,90,3);(800,90,3);(986,90,6);(103,91,6);(160,91,6);(176,91,8);(187,91,4);(615,91,8);(654,91,9);(947,91,4);(127,92,5);(153,92,9);(162,92,3);(212,92,4);(280,92,5);(289,92,6);(313,92,8);(429,92,4);(474,92,3);(512,92,9);(538,92,8);(552,92,7);(623,92,9);(631,92,8);(647,92,5);(679,92,4);(796,92,3);(98,93,8);(373,93,7);(522,93,5);(616,93,5);(704,93,4);(758,93,3);(858,93,4);(899,93,4);(963,93,7);(23,94,9);(31,94,8);(77,94,8);(126,94,8);(146,94,8);(261,94,3);(311,94,5);(427,94,8);(460,94,7);(559,94,4);(577,94,4);(580,94,8);(590,94,9);(646,94,8);(680,94,9);(798,94,4);(830,94,5);(853,94,3);(908,94,3);(968,94,7);(22,95,4);(140,95,3);(147,95,7);(181,95,4);(323,95,7);(356,95,9);(732,95,4);(738,95,6);(842,95,3);(319,96,4);(334,96,6);(370,96,8);(375,96,5);(595,96,7);(622,96,9);(659,96,3);(666,96,5);(771,96,7);(926,96,5);(946,96,9);(69,97,6);(227,97,6);(230,97,9);(277,97,3);(303,97,7);(453,97,5);(630,97,4);(696,97,7);(998,97,4);(34,98,6);(60,98,7);(92,98,5);(107,98,8);(476,98,9);(567,98,4);(612,98,8);(734,98,5);(767,98,6);(785,98,4);(846,98,6);(134,99,6);(755,99,5);(876,99,9);(905,99,7);(73,100,5);(139,100,5);(170,100,5);(233,100,5);(299,100,4);(306,100,7);(339,100,4);(411,100,9);(459,100,9);(825,100,4);(915,100,8);(945,100,4);
Queue 1: closed
Queue 2: closed
Queue 3: closed
Queue 4: closed
Queue 5: closed
Queue 6: closed
Queue 7: closed
Queue 8: closed
Queue 9: closed
